

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Feb 11 17:10:46 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1705
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.45
    36                           ; Generated 16/11/2017 GMT
    37                           ; 
    38                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F1705 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
      +0       0
  2178 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2179 ;;Total ram usage:        6 bytes
  2180 ;; Hardware stack levels used:    1
  2181 ;; Hardware stack levels required when called:    2
  2182 ;; This function calls:
  2183 ;;		Nothing
  2184 ;; This function is called by:
  2185 ;;		_eval_poly
  2186 ;; This function uses a non-reentrant model
  2187 ;;
  2188                           
  2189                           
  2190                           ;psect for function ___wmul
  2191  0724                     ___wmul:	
  2192                           
  2193                           ;incstack = 0
  2194                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2195  0724  01F6               	clrf	___wmul@product
  2196  0725  01F7               	clrf	___wmul@product+1
  2197  0726                     l1115:	
  2198  0726  1C72               	btfss	___wmul@multiplier,0
  2199  0727  2F2C               	goto	l137
  2200  0728  0874               	movf	___wmul@multiplicand,w
  2201  0729  07F6               	addwf	___wmul@product,f
  2202  072A  0875               	movf	___wmul@multiplicand+1,w
  2203  072B  3DF7               	addwfc	___wmul@product+1,f
  2204  072C                     l137:	
  2205  072C  3001               	movlw	1
  2206  072D                     u1115:	
  2207  072D  35F4               	lslf	___wmul@multiplicand,f
  2208  072E  0DF5               	rlf	___wmul@multiplicand+1,f
  2209  072F  0B89               	decfsz	9,f
  2210  0730  2F2D               	goto	u1115
  2211  0731  3001               	movlw	1
  2212  0732                     u1125:	
  2213  0732  36F3               	lsrf	___wmul@multiplier+1,f
  2214  0733  0CF2               	rrf	___wmul@multiplier,f
  2215  0734  0B89               	decfsz	9,f
  2216  0735  2F32               	goto	u1125
  2217  0736  0872               	movf	___wmul@multiplier,w
  2218  0737  0473               	iorwf	___wmul@multiplier+1,w
  2219  0738  1D03               	btfss	3,2
  2220  0739  2F26               	goto	l1115
  2221  073A  0877               	movf	___wmul@product+1,w
  2222  073B  00F3               	movwf	?___wmul+1
  2223  073C  0876               	movf	___wmul@product,w
  2224  073D  00F2               	movwf	?___wmul
  2225  073E  0008               	return
  2226  073F                     __end_of___wmul:	
  2227                           
  2228                           	psect	text9
  2229  028A                     __ptext9:	
  2230 ;; *************** function ___ftmul *****************
  2231 ;; Defined at:
  2232 ;;		line 62 in file "/Applications/microchip/xc8/v1.45/sources/common/ftmul.c"
  2233 ;; Parameters:    Size  Location     Type
  2234 ;;  f1              3    0[BANK0 ] float 
  2235 ;;  f2              3    3[BANK0 ] float 
  2236 ;; Auto vars:     Size  Location     Type
  2237 ;;  f3_as_produc    3   11[BANK0 ] unsigned um
  2238 ;;  sign            1   15[BANK0 ] unsigned char 
  2239 ;;  cntr            1   14[BANK0 ] unsigned char 
  2240 ;;  exp             1   10[BANK0 ] unsigned char 
  2241 ;; Return value:  Size  Location     Type
  2242 ;;                  3    0[BANK0 ] float 
  2243 ;; Registers used:
  2244 ;;		wreg, status,2, status,0, pclath, cstack
  2245 ;; Tracked objects:
  2246 ;;		On entry : 0/0
  2247 ;;		On exit  : 0/0
  2248 ;;		Unchanged: 0/0
  2249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2250 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2251 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2252 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2253 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2254 ;;Total ram usage:       16 bytes
  2255 ;; Hardware stack levels used:    1
  2256 ;; Hardware stack levels required when called:    3
  2257 ;; This function calls:
  2258 ;;		___ftpack
  2259 ;; This function is called by:
  2260 ;;		_main
  2261 ;;		_sin
  2262 ;;		_eval_poly
  2263 ;; This function uses a non-reentrant model
  2264 ;;
  2265                           
  2266                           
  2267                           ;psect for function ___ftmul
  2268  028A                     ___ftmul:	
  2269                           
  2270                           ;incstack = 0
  2271                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  2272  028A  0020               	movlb	0	; select bank0
  2273  028B  0820               	movf	___ftmul@f1,w
  2274  028C  00A6               	movwf	??___ftmul
  2275  028D  0821               	movf	___ftmul@f1+1,w
  2276  028E  00A7               	movwf	??___ftmul+1
  2277  028F  0822               	movf	___ftmul@f1+2,w
  2278  0290  00A8               	movwf	??___ftmul+2
  2279  0291  1003               	clrc
  2280  0292  0D27               	rlf	??___ftmul+1,w
  2281  0293  0D28               	rlf	??___ftmul+2,w
  2282  0294  00A9               	movwf	??___ftmul+3
  2283  0295  0829               	movf	??___ftmul+3,w
  2284  0296  00AA               	movwf	___ftmul@exp
  2285  0297  082A               	movf	___ftmul@exp,w
  2286  0298  1D03               	btfss	3,2
  2287  0299  2AA1               	goto	l1239
  2288  029A  3000               	movlw	0
  2289  029B  00A0               	movwf	?___ftmul
  2290  029C  3000               	movlw	0
  2291  029D  00A1               	movwf	?___ftmul+1
  2292  029E  3000               	movlw	0
  2293  029F  00A2               	movwf	?___ftmul+2
  2294  02A0  0008               	return
  2295  02A1                     l1239:	
  2296  02A1  0823               	movf	___ftmul@f2,w
  2297  02A2  00A6               	movwf	??___ftmul
  2298  02A3  0824               	movf	___ftmul@f2+1,w
  2299  02A4  00A7               	movwf	??___ftmul+1
  2300  02A5  0825               	movf	___ftmul@f2+2,w
  2301  02A6  00A8               	movwf	??___ftmul+2
  2302  02A7  1003               	clrc
  2303  02A8  0D27               	rlf	??___ftmul+1,w
  2304  02A9  0D28               	rlf	??___ftmul+2,w
  2305  02AA  00A9               	movwf	??___ftmul+3
  2306  02AB  0829               	movf	??___ftmul+3,w
  2307  02AC  00AF               	movwf	___ftmul@sign
  2308  02AD  082F               	movf	___ftmul@sign,w
  2309  02AE  1D03               	btfss	3,2
  2310  02AF  2AB7               	goto	l1245
  2311  02B0  3000               	movlw	0
  2312  02B1  00A0               	movwf	?___ftmul
  2313  02B2  3000               	movlw	0
  2314  02B3  00A1               	movwf	?___ftmul+1
  2315  02B4  3000               	movlw	0
  2316  02B5  00A2               	movwf	?___ftmul+2
  2317  02B6  0008               	return
  2318  02B7                     l1245:	
  2319  02B7  082F               	movf	___ftmul@sign,w
  2320  02B8  3E7B               	addlw	123
  2321  02B9  00A6               	movwf	??___ftmul
  2322  02BA  0826               	movf	??___ftmul,w
  2323  02BB  07AA               	addwf	___ftmul@exp,f
  2324  02BC  0820               	movf	___ftmul@f1,w
  2325  02BD  00A6               	movwf	??___ftmul
  2326  02BE  0821               	movf	___ftmul@f1+1,w
  2327  02BF  00A7               	movwf	??___ftmul+1
  2328  02C0  0822               	movf	___ftmul@f1+2,w
  2329  02C1  00A8               	movwf	??___ftmul+2
  2330  02C2  3010               	movlw	16
  2331  02C3                     u1455:	
  2332  02C3  36A8               	lsrf	??___ftmul+2,f
  2333  02C4  0CA7               	rrf	??___ftmul+1,f
  2334  02C5  0CA6               	rrf	??___ftmul,f
  2335  02C6  0B89               	decfsz	9,f
  2336  02C7  2AC3               	goto	u1455
  2337  02C8  0826               	movf	??___ftmul,w
  2338  02C9  00A9               	movwf	??___ftmul+3
  2339  02CA  0829               	movf	??___ftmul+3,w
  2340  02CB  00AF               	movwf	___ftmul@sign
  2341  02CC  0823               	movf	___ftmul@f2,w
  2342  02CD  00A6               	movwf	??___ftmul
  2343  02CE  0824               	movf	___ftmul@f2+1,w
  2344  02CF  00A7               	movwf	??___ftmul+1
  2345  02D0  0825               	movf	___ftmul@f2+2,w
  2346  02D1  00A8               	movwf	??___ftmul+2
  2347  02D2  3010               	movlw	16
  2348  02D3                     u1465:	
  2349  02D3  36A8               	lsrf	??___ftmul+2,f
  2350  02D4  0CA7               	rrf	??___ftmul+1,f
  2351  02D5  0CA6               	rrf	??___ftmul,f
  2352  02D6  0B89               	decfsz	9,f
  2353  02D7  2AD3               	goto	u1465
  2354  02D8  0826               	movf	??___ftmul,w
  2355  02D9  00A9               	movwf	??___ftmul+3
  2356  02DA  0829               	movf	??___ftmul+3,w
  2357  02DB  06AF               	xorwf	___ftmul@sign,f
  2358  02DC  3080               	movlw	128
  2359  02DD  00A6               	movwf	??___ftmul
  2360  02DE  0826               	movf	??___ftmul,w
  2361  02DF  05AF               	andwf	___ftmul@sign,f
  2362  02E0  17A1               	bsf	___ftmul@f1+1,7
  2363  02E1  17A4               	bsf	___ftmul@f2+1,7
  2364  02E2  30FF               	movlw	255
  2365  02E3  05A3               	andwf	___ftmul@f2,f
  2366  02E4  30FF               	movlw	255
  2367  02E5  05A4               	andwf	___ftmul@f2+1,f
  2368  02E6  3000               	movlw	0
  2369  02E7  05A5               	andwf	___ftmul@f2+2,f
  2370  02E8  3000               	movlw	0
  2371  02E9  00AB               	movwf	___ftmul@f3_as_product
  2372  02EA  3000               	movlw	0
  2373  02EB  00AC               	movwf	___ftmul@f3_as_product+1
  2374  02EC  3000               	movlw	0
  2375  02ED  00AD               	movwf	___ftmul@f3_as_product+2
  2376  02EE  3007               	movlw	7
  2377  02EF  00A6               	movwf	??___ftmul
  2378  02F0  0826               	movf	??___ftmul,w
  2379  02F1  00AE               	movwf	___ftmul@cntr
  2380  02F2                     l1257:	
  2381  02F2  1C20               	btfss	___ftmul@f1,0
  2382  02F3  2AFA               	goto	l1261
  2383  02F4  0823               	movf	___ftmul@f2,w
  2384  02F5  07AB               	addwf	___ftmul@f3_as_product,f
  2385  02F6  0824               	movf	___ftmul@f2+1,w
  2386  02F7  3DAC               	addwfc	___ftmul@f3_as_product+1,f
  2387  02F8  0825               	movf	___ftmul@f2+2,w
  2388  02F9  3DAD               	addwfc	___ftmul@f3_as_product+2,f
  2389  02FA                     l1261:	
  2390  02FA  3001               	movlw	1
  2391  02FB                     u1485:	
  2392  02FB  36A2               	lsrf	___ftmul@f1+2,f
  2393  02FC  0CA1               	rrf	___ftmul@f1+1,f
  2394  02FD  0CA0               	rrf	___ftmul@f1,f
  2395  02FE  0B89               	decfsz	9,f
  2396  02FF  2AFB               	goto	u1485
  2397  0300  3001               	movlw	1
  2398  0301                     u1495:	
  2399  0301  35A3               	lslf	___ftmul@f2,f
  2400  0302  0DA4               	rlf	___ftmul@f2+1,f
  2401  0303  0DA5               	rlf	___ftmul@f2+2,f
  2402  0304  0B89               	decfsz	9,f
  2403  0305  2B01               	goto	u1495
  2404  0306  3001               	movlw	1
  2405  0307  02AE               	subwf	___ftmul@cntr,f
  2406  0308  1D03               	btfss	3,2
  2407  0309  2AF2               	goto	l1257
  2408  030A  3009               	movlw	9
  2409  030B  00A6               	movwf	??___ftmul
  2410  030C  0826               	movf	??___ftmul,w
  2411  030D  00AE               	movwf	___ftmul@cntr
  2412  030E                     l1269:	
  2413  030E  1C20               	btfss	___ftmul@f1,0
  2414  030F  2B16               	goto	l1273
  2415  0310  0823               	movf	___ftmul@f2,w
  2416  0311  07AB               	addwf	___ftmul@f3_as_product,f
  2417  0312  0824               	movf	___ftmul@f2+1,w
  2418  0313  3DAC               	addwfc	___ftmul@f3_as_product+1,f
  2419  0314  0825               	movf	___ftmul@f2+2,w
  2420  0315  3DAD               	addwfc	___ftmul@f3_as_product+2,f
  2421  0316                     l1273:	
  2422  0316  3001               	movlw	1
  2423  0317                     u1525:	
  2424  0317  36A2               	lsrf	___ftmul@f1+2,f
  2425  0318  0CA1               	rrf	___ftmul@f1+1,f
  2426  0319  0CA0               	rrf	___ftmul@f1,f
  2427  031A  0B89               	decfsz	9,f
  2428  031B  2B17               	goto	u1525
  2429  031C  3001               	movlw	1
  2430  031D                     u1535:	
  2431  031D  36AD               	lsrf	___ftmul@f3_as_product+2,f
  2432  031E  0CAC               	rrf	___ftmul@f3_as_product+1,f
  2433  031F  0CAB               	rrf	___ftmul@f3_as_product,f
  2434  0320  0B89               	decfsz	9,f
  2435  0321  2B1D               	goto	u1535
  2436  0322  3001               	movlw	1
  2437  0323  02AE               	subwf	___ftmul@cntr,f
  2438  0324  1D03               	btfss	3,2
  2439  0325  2B0E               	goto	l1269
  2440  0326  082B               	movf	___ftmul@f3_as_product,w
  2441  0327  00F2               	movwf	___ftpack@arg
  2442  0328  082C               	movf	___ftmul@f3_as_product+1,w
  2443  0329  00F3               	movwf	___ftpack@arg+1
  2444  032A  082D               	movf	___ftmul@f3_as_product+2,w
  2445  032B  00F4               	movwf	___ftpack@arg+2
  2446  032C  082A               	movf	___ftmul@exp,w
  2447  032D  00A6               	movwf	??___ftmul
  2448  032E  0826               	movf	??___ftmul,w
  2449  032F  00F5               	movwf	___ftpack@exp
  2450  0330  082F               	movf	___ftmul@sign,w
  2451  0331  00A7               	movwf	??___ftmul+1
  2452  0332  0827               	movf	??___ftmul+1,w
  2453  0333  00F6               	movwf	___ftpack@sign
  2454  0334  3185  2570         	fcall	___ftpack
  2455  0336  0872               	movf	?___ftpack,w
  2456  0337  0020               	movlb	0	; select bank0
  2457  0338  00A0               	movwf	?___ftmul
  2458  0339  0873               	movf	?___ftpack+1,w
  2459  033A  00A1               	movwf	?___ftmul+1
  2460  033B  0874               	movf	?___ftpack+2,w
  2461  033C  00A2               	movwf	?___ftmul+2
  2462  033D  0008               	return
  2463  033E                     __end_of___ftmul:	
  2464                           
  2465                           	psect	text10
  2466  0706                     __ptext10:	
  2467 ;; *************** function ___ftsub *****************
  2468 ;; Defined at:
  2469 ;;		line 18 in file "/Applications/microchip/xc8/v1.45/sources/common/ftsub.c"
  2470 ;; Parameters:    Size  Location     Type
  2471 ;;  f2              3   38[BANK0 ] float 
  2472 ;;  f1              3   41[BANK0 ] float 
  2473 ;; Auto vars:     Size  Location     Type
  2474 ;;		None
  2475 ;; Return value:  Size  Location     Type
  2476 ;;                  3   38[BANK0 ] float 
  2477 ;; Registers used:
  2478 ;;		wreg, status,2, status,0, pclath, cstack
  2479 ;; Tracked objects:
  2480 ;;		On entry : 0/0
  2481 ;;		On exit  : 0/0
  2482 ;;		Unchanged: 0/0
  2483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2484 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2485 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2486 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2487 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2488 ;;Total ram usage:        6 bytes
  2489 ;; Hardware stack levels used:    1
  2490 ;; Hardware stack levels required when called:    4
  2491 ;; This function calls:
  2492 ;;		___ftadd
  2493 ;; This function is called by:
  2494 ;;		_sin
  2495 ;; This function uses a non-reentrant model
  2496 ;;
  2497                           
  2498                           
  2499                           ;psect for function ___ftsub
  2500  0706                     ___ftsub:	
  2501                           
  2502                           ;incstack = 0
  2503                           ; Regs used in ___ftsub: [wreg+status,2+status,0+pclath+cstack]
  2504  0706  0020               	movlb	0	; select bank0
  2505  0707  0848               	movf	___ftsub@f2+2,w
  2506  0708  0447               	iorwf	___ftsub@f2+1,w
  2507  0709  0446               	iorwf	___ftsub@f2,w
  2508  070A  1903               	skipnz
  2509  070B  2F0E               	goto	l1395
  2510  070C  3080               	movlw	128
  2511  070D  06C8               	xorwf	___ftsub@f2+2,f
  2512  070E                     l1395:	
  2513  070E  0849               	movf	___ftsub@f1,w
  2514  070F  00B0               	movwf	___ftadd@f1
  2515  0710  084A               	movf	___ftsub@f1+1,w
  2516  0711  00B1               	movwf	___ftadd@f1+1
  2517  0712  084B               	movf	___ftsub@f1+2,w
  2518  0713  00B2               	movwf	___ftadd@f1+2
  2519  0714  0846               	movf	___ftsub@f2,w
  2520  0715  00B3               	movwf	___ftadd@f2
  2521  0716  0847               	movf	___ftsub@f2+1,w
  2522  0717  00B4               	movwf	___ftadd@f2+1
  2523  0718  0848               	movf	___ftsub@f2+2,w
  2524  0719  00B5               	movwf	___ftadd@f2+2
  2525  071A  3181  2194         	fcall	___ftadd
  2526  071C  0020               	movlb	0	; select bank0
  2527  071D  0830               	movf	?___ftadd,w
  2528  071E  00C6               	movwf	?___ftsub
  2529  071F  0831               	movf	?___ftadd+1,w
  2530  0720  00C7               	movwf	?___ftsub+1
  2531  0721  0832               	movf	?___ftadd+2,w
  2532  0722  00C8               	movwf	?___ftsub+2
  2533  0723  0008               	return
  2534  0724                     __end_of___ftsub:	
  2535                           
  2536                           	psect	text11
  2537  0194                     __ptext11:	
  2538 ;; *************** function ___ftadd *****************
  2539 ;; Defined at:
  2540 ;;		line 86 in file "/Applications/microchip/xc8/v1.45/sources/common/ftadd.c"
  2541 ;; Parameters:    Size  Location     Type
  2542 ;;  f1              3   16[BANK0 ] float 
  2543 ;;  f2              3   19[BANK0 ] float 
  2544 ;; Auto vars:     Size  Location     Type
  2545 ;;  exp1            1   28[BANK0 ] unsigned char 
  2546 ;;  exp2            1   27[BANK0 ] unsigned char 
  2547 ;;  sign            1   26[BANK0 ] unsigned char 
  2548 ;; Return value:  Size  Location     Type
  2549 ;;                  3   16[BANK0 ] float 
  2550 ;; Registers used:
  2551 ;;		wreg, status,2, status,0, pclath, cstack
  2552 ;; Tracked objects:
  2553 ;;		On entry : 0/0
  2554 ;;		On exit  : 0/0
  2555 ;;		Unchanged: 0/0
  2556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2557 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2558 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2559 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2560 ;;      Totals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2561 ;;Total ram usage:       13 bytes
  2562 ;; Hardware stack levels used:    1
  2563 ;; Hardware stack levels required when called:    3
  2564 ;; This function calls:
  2565 ;;		___ftpack
  2566 ;; This function is called by:
  2567 ;;		___ftsub
  2568 ;;		_sin
  2569 ;;		_eval_poly
  2570 ;;		_floor
  2571 ;; This function uses a non-reentrant model
  2572 ;;
  2573                           
  2574                           
  2575                           ;psect for function ___ftadd
  2576  0194                     ___ftadd:	
  2577                           
  2578                           ;incstack = 0
  2579                           ; Regs used in ___ftadd: [wreg+status,2+status,0+pclath+cstack]
  2580  0194  0020               	movlb	0	; select bank0
  2581  0195  0830               	movf	___ftadd@f1,w
  2582  0196  00B6               	movwf	??___ftadd
  2583  0197  0831               	movf	___ftadd@f1+1,w
  2584  0198  00B7               	movwf	??___ftadd+1
  2585  0199  0832               	movf	___ftadd@f1+2,w
  2586  019A  00B8               	movwf	??___ftadd+2
  2587  019B  1003               	clrc
  2588  019C  0D37               	rlf	??___ftadd+1,w
  2589  019D  0D38               	rlf	??___ftadd+2,w
  2590  019E  00B9               	movwf	??___ftadd+3
  2591  019F  0839               	movf	??___ftadd+3,w
  2592  01A0  00BC               	movwf	___ftadd@exp1
  2593  01A1  0833               	movf	___ftadd@f2,w
  2594  01A2  00B6               	movwf	??___ftadd
  2595  01A3  0834               	movf	___ftadd@f2+1,w
  2596  01A4  00B7               	movwf	??___ftadd+1
  2597  01A5  0835               	movf	___ftadd@f2+2,w
  2598  01A6  00B8               	movwf	??___ftadd+2
  2599  01A7  1003               	clrc
  2600  01A8  0D37               	rlf	??___ftadd+1,w
  2601  01A9  0D38               	rlf	??___ftadd+2,w
  2602  01AA  00B9               	movwf	??___ftadd+3
  2603  01AB  0839               	movf	??___ftadd+3,w
  2604  01AC  00BB               	movwf	___ftadd@exp2
  2605  01AD  083C               	movf	___ftadd@exp1,w
  2606  01AE  1903               	btfsc	3,2
  2607  01AF  29BC               	goto	l1149
  2608  01B0  083B               	movf	___ftadd@exp2,w
  2609  01B1  023C               	subwf	___ftadd@exp1,w
  2610  01B2  1803               	skipnc
  2611  01B3  29C3               	goto	l1153
  2612  01B4  033C               	decf	___ftadd@exp1,w
  2613  01B5  3AFF               	xorlw	255
  2614  01B6  073B               	addwf	___ftadd@exp2,w
  2615  01B7  00B6               	movwf	??___ftadd
  2616  01B8  3019               	movlw	25
  2617  01B9  0236               	subwf	??___ftadd,w
  2618  01BA  1C03               	skipc
  2619  01BB  29C3               	goto	l1153
  2620  01BC                     l1149:	
  2621  01BC  0833               	movf	___ftadd@f2,w
  2622  01BD  00B0               	movwf	?___ftadd
  2623  01BE  0834               	movf	___ftadd@f2+1,w
  2624  01BF  00B1               	movwf	?___ftadd+1
  2625  01C0  0835               	movf	___ftadd@f2+2,w
  2626  01C1  00B2               	movwf	?___ftadd+2
  2627  01C2  0008               	return
  2628  01C3                     l1153:	
  2629  01C3  083B               	movf	___ftadd@exp2,w
  2630  01C4  1903               	btfsc	3,2
  2631  01C5  0008               	return
  2632  01C6  083C               	movf	___ftadd@exp1,w
  2633  01C7  023B               	subwf	___ftadd@exp2,w
  2634  01C8  1803               	skipnc
  2635  01C9  29D2               	goto	l1159
  2636  01CA  033B               	decf	___ftadd@exp2,w
  2637  01CB  3AFF               	xorlw	255
  2638  01CC  073C               	addwf	___ftadd@exp1,w
  2639  01CD  00B6               	movwf	??___ftadd
  2640  01CE  3019               	movlw	25
  2641  01CF  0236               	subwf	??___ftadd,w
  2642  01D0  1803               	btfsc	3,0
  2643  01D1  0008               	return
  2644  01D2                     l1159:	
  2645  01D2  3006               	movlw	6
  2646  01D3  00B6               	movwf	??___ftadd
  2647  01D4  0836               	movf	??___ftadd,w
  2648  01D5  00BA               	movwf	___ftadd@sign
  2649  01D6  1BB2               	btfsc	___ftadd@f1+2,7
  2650  01D7  17BA               	bsf	___ftadd@sign,7
  2651  01D8  1BB5               	btfsc	___ftadd@f2+2,7
  2652  01D9  173A               	bsf	___ftadd@sign,6
  2653  01DA  17B1               	bsf	___ftadd@f1+1,7
  2654  01DB  30FF               	movlw	255
  2655  01DC  05B0               	andwf	___ftadd@f1,f
  2656  01DD  30FF               	movlw	255
  2657  01DE  05B1               	andwf	___ftadd@f1+1,f
  2658  01DF  3000               	movlw	0
  2659  01E0  05B2               	andwf	___ftadd@f1+2,f
  2660  01E1  17B4               	bsf	___ftadd@f2+1,7
  2661  01E2  30FF               	movlw	255
  2662  01E3  05B3               	andwf	___ftadd@f2,f
  2663  01E4  30FF               	movlw	255
  2664  01E5  05B4               	andwf	___ftadd@f2+1,f
  2665  01E6  3000               	movlw	0
  2666  01E7  05B5               	andwf	___ftadd@f2+2,f
  2667  01E8  083B               	movf	___ftadd@exp2,w
  2668  01E9  023C               	subwf	___ftadd@exp1,w
  2669  01EA  1803               	skipnc
  2670  01EB  2A0E               	goto	l1181
  2671  01EC                     l1171:	
  2672  01EC  3001               	movlw	1
  2673  01ED                     u1265:	
  2674  01ED  35B3               	lslf	___ftadd@f2,f
  2675  01EE  0DB4               	rlf	___ftadd@f2+1,f
  2676  01EF  0DB5               	rlf	___ftadd@f2+2,f
  2677  01F0  0B89               	decfsz	9,f
  2678  01F1  29ED               	goto	u1265
  2679  01F2  3001               	movlw	1
  2680  01F3  02BB               	subwf	___ftadd@exp2,f
  2681  01F4  083B               	movf	___ftadd@exp2,w
  2682  01F5  063C               	xorwf	___ftadd@exp1,w
  2683  01F6  1903               	skipnz
  2684  01F7  2A09               	goto	l1179
  2685  01F8  3001               	movlw	1
  2686  01F9  02BA               	subwf	___ftadd@sign,f
  2687  01FA  083A               	movf	___ftadd@sign,w
