

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Feb 11 17:57:56 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1705
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.45
  2406  06F3  318F  2760  3186   	fcall	___wmul
  2407  06F6  0020               	movlb	0	; select bank0
  2408  06F7  0850               	movf	eval_poly@d,w
  2409  06F8  0772               	addwf	?___wmul,w
  2410  06F9  0084               	movwf	4
  2411  06FA  0851               	movf	eval_poly@d+1,w
  2412  06FB  3D73               	addwfc	?___wmul+1,w
  2413  06FC  0085               	movwf	5
  2414  06FD  3F00               	moviw [0]fsr0
  2415  06FE  00D4               	movwf	eval_poly@res
  2416  06FF  3F01               	moviw [1]fsr0
  2417  0700  00D5               	movwf	eval_poly@res+1
  2418  0701  3F02               	moviw [2]fsr0
  2419  0702                     L2:	
  2420  0702  00D6               	movwf	eval_poly@res+2
  2421  0703  0852               	movf	eval_poly@n,w
  2422  0704  0453               	iorwf	eval_poly@n+1,w
  2423  0705  1903               	btfsc	3,2
  2424  0706  2F43               	goto	l1493
  2425  0707  30FF               	movlw	255
  2426  0708  07D2               	addwf	eval_poly@n,f
  2427  0709  30FF               	movlw	255
  2428  070A  3DD3               	addwfc	eval_poly@n+1,f
  2429  070B  0853               	movf	eval_poly@n+1,w
  2430  070C  00F3               	movwf	___wmul@multiplier+1
  2431  070D  0852               	movf	eval_poly@n,w
  2432  070E  00F2               	movwf	___wmul@multiplier
  2433  070F  3003               	movlw	3
  2434  0710  00F4               	movwf	___wmul@multiplicand
  2435  0711  3000               	movlw	0
  2436  0712  00F5               	movwf	___wmul@multiplicand+1
  2437  0713  318F  2760  3186   	fcall	___wmul
  2438  0716  0020               	movlb	0	; select bank0
  2439  0717  0850               	movf	eval_poly@d,w
  2440  0718  0772               	addwf	?___wmul,w
  2441  0719  0084               	movwf	4
  2442  071A  0851               	movf	eval_poly@d+1,w
  2443  071B  3D73               	addwfc	?___wmul+1,w
  2444  071C  0085               	movwf	5
  2445  071D  3F00               	moviw [0]fsr0
  2446  071E  00C0               	movwf	___ftadd@f1
  2447  071F  3F01               	moviw [1]fsr0
  2448  0720  00C1               	movwf	___ftadd@f1+1
  2449  0721  3F02               	moviw [2]fsr0
  2450  0722  00C2               	movwf	___ftadd@f1+2
  2451  0723  0854               	movf	eval_poly@res,w
  2452  0724  00A0               	movwf	___ftmul@f1
  2453  0725  0855               	movf	eval_poly@res+1,w
  2454  0726  00A1               	movwf	___ftmul@f1+1
  2455  0727  0856               	movf	eval_poly@res+2,w
  2456  0728  00A2               	movwf	___ftmul@f1+2
  2457  0729  084D               	movf	eval_poly@x,w
  2458  072A  00A3               	movwf	___ftmul@f2
  2459  072B  084E               	movf	eval_poly@x+1,w
  2460  072C  00A4               	movwf	___ftmul@f2+1
  2461  072D  084F               	movf	eval_poly@x+2,w
  2462  072E  00A5               	movwf	___ftmul@f2+2
  2463  072F  3184  241D  3186   	fcall	___ftmul
  2464  0732  0020               	movlb	0	; select bank0
  2465  0733  0820               	movf	?___ftmul,w
  2466  0734  00C3               	movwf	___ftadd@f2
  2467  0735  0821               	movf	?___ftmul+1,w
  2468  0736  00C4               	movwf	___ftadd@f2+1
  2469  0737  0822               	movf	?___ftmul+2,w
  2470  0738  00C5               	movwf	___ftadd@f2+2
  2471  0739  3183  2327  3186   	fcall	___ftadd
  2472  073C  0020               	movlb	0	; select bank0
  2473  073D  0840               	movf	?___ftadd,w
  2474  073E  00D4               	movwf	eval_poly@res
  2475  073F  0841               	movf	?___ftadd+1,w
  2476  0740  00D5               	movwf	eval_poly@res+1
  2477  0741  0842               	movf	?___ftadd+2,w
  2478  0742  2F02               	goto	L2
  2479  0743                     l1493:	
  2480  0743  0854               	movf	eval_poly@res,w
  2481  0744  00CD               	movwf	?_eval_poly
  2482  0745  0855               	movf	eval_poly@res+1,w
  2483  0746  00CE               	movwf	?_eval_poly+1
  2484  0747  0856               	movf	eval_poly@res+2,w
  2485  0748  00CF               	movwf	?_eval_poly+2
  2486  0749  0008               	return
  2487  074A                     __end_of_eval_poly:	
  2488                           
  2489                           	psect	text8
  2490  0F60                     __ptext8:	
  2491 ;; *************** function ___wmul *****************
  2492 ;; Defined at:
  2493 ;;		line 15 in file "/Applications/microchip/xc8/v1.45/sources/common/Umul16.c"
  2494 ;; Parameters:    Size  Location     Type
  2495 ;;  multiplier      2    2[COMMON] unsigned int 
  2496 ;;  multiplicand    2    4[COMMON] unsigned int 
  2497 ;; Auto vars:     Size  Location     Type
  2498 ;;  product         2    6[COMMON] unsigned int 
  2499 ;; Return value:  Size  Location     Type
  2500 ;;                  2    2[COMMON] unsigned int 
  2501 ;; Registers used:
  2502 ;;		wreg, status,2, status,0
  2503 ;; Tracked objects:
  2504 ;;		On entry : 0/0
  2505 ;;		On exit  : 0/0
  2506 ;;		Unchanged: 0/0
  2507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2508 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2509 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2510 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2511 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2512 ;;Total ram usage:        6 bytes
  2513 ;; Hardware stack levels used:    1
  2514 ;; Hardware stack levels required when called:    2
  2515 ;; This function calls:
  2516 ;;		Nothing
  2517 ;; This function is called by:
  2518 ;;		_eval_poly
  2519 ;; This function uses a non-reentrant model
  2520 ;;
  2521                           
  2522                           
  2523                           ;psect for function ___wmul
  2524  0F60                     ___wmul:	
  2525                           
  2526                           ;incstack = 0
  2527                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2528  0F60  01F6               	clrf	___wmul@product
  2529  0F61  01F7               	clrf	___wmul@product+1
  2530  0F62                     l1175:	
  2531  0F62  1C72               	btfss	___wmul@multiplier,0
  2532  0F63  2F68               	goto	l151
  2533  0F64  0874               	movf	___wmul@multiplicand,w
  2534  0F65  07F6               	addwf	___wmul@product,f
  2535  0F66  0875               	movf	___wmul@multiplicand+1,w
  2536  0F67  3DF7               	addwfc	___wmul@product+1,f
  2537  0F68                     l151:	
  2538  0F68  3001               	movlw	1
  2539  0F69                     u1195:	
  2540  0F69  35F4               	lslf	___wmul@multiplicand,f
  2541  0F6A  0DF5               	rlf	___wmul@multiplicand+1,f
  2542  0F6B  0B89               	decfsz	9,f
  2543  0F6C  2F69               	goto	u1195
  2544  0F6D  3001               	movlw	1
  2545  0F6E                     u1205:	
  2546  0F6E  36F3               	lsrf	___wmul@multiplier+1,f
  2547  0F6F  0CF2               	rrf	___wmul@multiplier,f
  2548  0F70  0B89               	decfsz	9,f
  2549  0F71  2F6E               	goto	u1205
  2550  0F72  0872               	movf	___wmul@multiplier,w
  2551  0F73  0473               	iorwf	___wmul@multiplier+1,w
  2552  0F74  1D03               	btfss	3,2
  2553  0F75  2F62               	goto	l1175
  2554  0F76  0877               	movf	___wmul@product+1,w
  2555  0F77  00F3               	movwf	?___wmul+1
  2556  0F78  0876               	movf	___wmul@product,w
  2557  0F79  00F2               	movwf	?___wmul
  2558  0F7A  0008               	return
  2559  0F7B                     __end_of___wmul:	
  2560                           
  2561                           	psect	text9
  2562  041D                     __ptext9:	
  2563 ;; *************** function ___ftmul *****************
  2564 ;; Defined at:
  2565 ;;		line 62 in file "/Applications/microchip/xc8/v1.45/sources/common/ftmul.c"
  2566 ;; Parameters:    Size  Location     Type
  2567 ;;  f1              3    0[BANK0 ] float 
  2568 ;;  f2              3    3[BANK0 ] float 
  2569 ;; Auto vars:     Size  Location     Type
  2570 ;;  f3_as_produc    3   11[BANK0 ] unsigned um
  2571 ;;  sign            1   15[BANK0 ] unsigned char 
  2572 ;;  cntr            1   14[BANK0 ] unsigned char 
  2573 ;;  exp             1   10[BANK0 ] unsigned char 
  2574 ;; Return value:  Size  Location     Type
  2575 ;;                  3    0[BANK0 ] float 
  2576 ;; Registers used:
  2577 ;;		wreg, status,2, status,0, pclath, cstack
  2578 ;; Tracked objects:
  2579 ;;		On entry : 0/0
  2580 ;;		On exit  : 0/0
  2581 ;;		Unchanged: 0/0
  2582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2583 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2584 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2585 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2586 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2587 ;;Total ram usage:       16 bytes
  2588 ;; Hardware stack levels used:    1
  2589 ;; Hardware stack levels required when called:    3
  2590 ;; This function calls:
  2591 ;;		___ftpack
  2592 ;; This function is called by:
  2593 ;;		_main
  2594 ;;		_sin
  2595 ;;		_eval_poly
  2596 ;; This function uses a non-reentrant model
  2597 ;;
  2598                           
  2599                           
  2600                           ;psect for function ___ftmul
  2601  041D                     ___ftmul:	
  2602                           
  2603                           ;incstack = 0
  2604                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  2605  041D  0020               	movlb	0	; select bank0
  2606  041E  0820               	movf	___ftmul@f1,w
  2607  041F  00A6               	movwf	??___ftmul
  2608  0420  0821               	movf	___ftmul@f1+1,w
  2609  0421  00A7               	movwf	??___ftmul+1
  2610  0422  0822               	movf	___ftmul@f1+2,w
  2611  0423  00A8               	movwf	??___ftmul+2
  2612  0424  1003               	clrc
  2613  0425  0D27               	rlf	??___ftmul+1,w
  2614  0426  0D28               	rlf	??___ftmul+2,w
  2615  0427  00A9               	movwf	??___ftmul+3
  2616  0428  0829               	movf	??___ftmul+3,w
  2617  0429  00AA               	movwf	___ftmul@exp
  2618  042A  082A               	movf	___ftmul@exp,w
  2619  042B  1D03               	btfss	3,2
  2620  042C  2C34               	goto	l1299
  2621  042D  3000               	movlw	0
  2622  042E  00A0               	movwf	?___ftmul
  2623  042F  3000               	movlw	0
  2624  0430  00A1               	movwf	?___ftmul+1
  2625  0431  3000               	movlw	0
  2626  0432  00A2               	movwf	?___ftmul+2
  2627  0433  0008               	return
  2628  0434                     l1299:	
  2629  0434  0823               	movf	___ftmul@f2,w
  2630  0435  00A6               	movwf	??___ftmul
  2631  0436  0824               	movf	___ftmul@f2+1,w
  2632  0437  00A7               	movwf	??___ftmul+1
  2633  0438  0825               	movf	___ftmul@f2+2,w
  2634  0439  00A8               	movwf	??___ftmul+2
  2635  043A  1003               	clrc
  2636  043B  0D27               	rlf	??___ftmul+1,w
  2637  043C  0D28               	rlf	??___ftmul+2,w
  2638  043D  00A9               	movwf	??___ftmul+3
  2639  043E  0829               	movf	??___ftmul+3,w
  2640  043F  00AF               	movwf	___ftmul@sign
  2641  0440  082F               	movf	___ftmul@sign,w
  2642  0441  1D03               	btfss	3,2
  2643  0442  2C4A               	goto	l1305
  2644  0443  3000               	movlw	0
  2645  0444  00A0               	movwf	?___ftmul
  2646  0445  3000               	movlw	0
  2647  0446  00A1               	movwf	?___ftmul+1
  2648  0447  3000               	movlw	0
  2649  0448  00A2               	movwf	?___ftmul+2
  2650  0449  0008               	return
  2651  044A                     l1305:	
  2652  044A  082F               	movf	___ftmul@sign,w
  2653  044B  3E7B               	addlw	123
  2654  044C  00A6               	movwf	??___ftmul
  2655  044D  0826               	movf	??___ftmul,w
  2656  044E  07AA               	addwf	___ftmul@exp,f
  2657  044F  0820               	movf	___ftmul@f1,w
  2658  0450  00A6               	movwf	??___ftmul
  2659  0451  0821               	movf	___ftmul@f1+1,w
  2660  0452  00A7               	movwf	??___ftmul+1
  2661  0453  0822               	movf	___ftmul@f1+2,w
  2662  0454  00A8               	movwf	??___ftmul+2
  2663  0455  3010               	movlw	16
  2664  0456                     u1535:	
  2665  0456  36A8               	lsrf	??___ftmul+2,f
  2666  0457  0CA7               	rrf	??___ftmul+1,f
  2667  0458  0CA6               	rrf	??___ftmul,f
  2668  0459  0B89               	decfsz	9,f
  2669  045A  2C56               	goto	u1535
  2670  045B  0826               	movf	??___ftmul,w
  2671  045C  00A9               	movwf	??___ftmul+3
  2672  045D  0829               	movf	??___ftmul+3,w
  2673  045E  00AF               	movwf	___ftmul@sign
  2674  045F  0823               	movf	___ftmul@f2,w
  2675  0460  00A6               	movwf	??___ftmul
  2676  0461  0824               	movf	___ftmul@f2+1,w
  2677  0462  00A7               	movwf	??___ftmul+1
  2678  0463  0825               	movf	___ftmul@f2+2,w
  2679  0464  00A8               	movwf	??___ftmul+2
  2680  0465  3010               	movlw	16
  2681  0466                     u1545:	
  2682  0466  36A8               	lsrf	??___ftmul+2,f
  2683  0467  0CA7               	rrf	??___ftmul+1,f
  2684  0468  0CA6               	rrf	??___ftmul,f
  2685  0469  0B89               	decfsz	9,f
  2686  046A  2C66               	goto	u1545
  2687  046B  0826               	movf	??___ftmul,w
  2688  046C  00A9               	movwf	??___ftmul+3
  2689  046D  0829               	movf	??___ftmul+3,w
  2690  046E  06AF               	xorwf	___ftmul@sign,f
  2691  046F  3080               	movlw	128
  2692  0470  00A6               	movwf	??___ftmul
  2693  0471  0826               	movf	??___ftmul,w
  2694  0472  05AF               	andwf	___ftmul@sign,f
  2695  0473  17A1               	bsf	___ftmul@f1+1,7
  2696  0474  17A4               	bsf	___ftmul@f2+1,7
  2697  0475  30FF               	movlw	255
  2698  0476  05A3               	andwf	___ftmul@f2,f
  2699  0477  30FF               	movlw	255
  2700  0478  05A4               	andwf	___ftmul@f2+1,f
  2701  0479  3000               	movlw	0
  2702  047A  05A5               	andwf	___ftmul@f2+2,f
  2703  047B  3000               	movlw	0
  2704  047C  00AB               	movwf	___ftmul@f3_as_product
  2705  047D  3000               	movlw	0
  2706  047E  00AC               	movwf	___ftmul@f3_as_product+1
  2707  047F  3000               	movlw	0
  2708  0480  00AD               	movwf	___ftmul@f3_as_product+2
  2709  0481  3007               	movlw	7
  2710  0482  00A6               	movwf	??___ftmul
  2711  0483  0826               	movf	??___ftmul,w
  2712  0484  00AE               	movwf	___ftmul@cntr
  2713  0485                     l1317:	
  2714  0485  1C20               	btfss	___ftmul@f1,0
  2715  0486  2C8D               	goto	l1321
  2716  0487  0823               	movf	___ftmul@f2,w
  2717  0488  07AB               	addwf	___ftmul@f3_as_product,f
  2718  0489  0824               	movf	___ftmul@f2+1,w
  2719  048A  3DAC               	addwfc	___ftmul@f3_as_product+1,f
  2720  048B  0825               	movf	___ftmul@f2+2,w
  2721  048C  3DAD               	addwfc	___ftmul@f3_as_product+2,f
  2722  048D                     l1321:	
  2723  048D  3001               	movlw	1
  2724  048E                     u1565:	
  2725  048E  36A2               	lsrf	___ftmul@f1+2,f
  2726  048F  0CA1               	rrf	___ftmul@f1+1,f
  2727  0490  0CA0               	rrf	___ftmul@f1,f
  2728  0491  0B89               	decfsz	9,f
  2729  0492  2C8E               	goto	u1565
  2730  0493  3001               	movlw	1
  2731  0494                     u1575:	
  2732  0494  35A3               	lslf	___ftmul@f2,f
  2733  0495  0DA4               	rlf	___ftmul@f2+1,f
  2734  0496  0DA5               	rlf	___ftmul@f2+2,f
  2735  0497  0B89               	decfsz	9,f
  2736  0498  2C94               	goto	u1575
  2737  0499  3001               	movlw	1
  2738  049A  02AE               	subwf	___ftmul@cntr,f
  2739  049B  1D03               	btfss	3,2
  2740  049C  2C85               	goto	l1317
  2741  049D  3009               	movlw	9
  2742  049E  00A6               	movwf	??___ftmul
  2743  049F  0826               	movf	??___ftmul,w
  2744  04A0  00AE               	movwf	___ftmul@cntr
  2745  04A1                     l1329:	
  2746  04A1  1C20               	btfss	___ftmul@f1,0
  2747  04A2  2CA9               	goto	l1333
  2748  04A3  0823               	movf	___ftmul@f2,w
  2749  04A4  07AB               	addwf	___ftmul@f3_as_product,f
  2750  04A5  0824               	movf	___ftmul@f2+1,w
  2751  04A6  3DAC               	addwfc	___ftmul@f3_as_product+1,f
  2752  04A7  0825               	movf	___ftmul@f2+2,w
  2753  04A8  3DAD               	addwfc	___ftmul@f3_as_product+2,f
  2754  04A9                     l1333:	
  2755  04A9  3001               	movlw	1
  2756  04AA                     u1605:	
  2757  04AA  36A2               	lsrf	___ftmul@f1+2,f
  2758  04AB  0CA1               	rrf	___ftmul@f1+1,f
  2759  04AC  0CA0               	rrf	___ftmul@f1,f
  2760  04AD  0B89               	decfsz	9,f
  2761  04AE  2CAA               	goto	u1605
  2762  04AF  3001               	movlw	1
  2763  04B0                     u1615:	
  2764  04B0  36AD               	lsrf	___ftmul@f3_as_product+2,f
  2765  04B1  0CAC               	rrf	___ftmul@f3_as_product+1,f
  2766  04B2  0CAB               	rrf	___ftmul@f3_as_product,f
  2767  04B3  0B89               	decfsz	9,f
  2768  04B4  2CB0               	goto	u1615
  2769  04B5  3001               	movlw	1
  2770  04B6  02AE               	subwf	___ftmul@cntr,f
  2771  04B7  1D03               	btfss	3,2
  2772  04B8  2CA1               	goto	l1329
  2773  04B9  082B               	movf	___ftmul@f3_as_product,w
  2774  04BA  00F2               	movwf	___ftpack@arg
  2775  04BB  082C               	movf	___ftmul@f3_as_product+1,w
  2776  04BC  00F3               	movwf	___ftpack@arg+1
  2777  04BD  082D               	movf	___ftmul@f3_as_product+2,w
  2778  04BE  00F4               	movwf	___ftpack@arg+2
  2779  04BF  082A               	movf	___ftmul@exp,w
  2780  04C0  00A6               	movwf	??___ftmul
  2781  04C1  0826               	movf	??___ftmul,w
  2782  04C2  00F5               	movwf	___ftpack@exp
  2783  04C3  082F               	movf	___ftmul@sign,w
  2784  04C4  00A7               	movwf	??___ftmul+1
  2785  04C5  0827               	movf	??___ftmul+1,w
  2786  04C6  00F6               	movwf	___ftpack@sign
  2787  04C7  3186  2686         	fcall	___ftpack
  2788  04C9  0872               	movf	?___ftpack,w
  2789  04CA  0020               	movlb	0	; select bank0
  2790  04CB  00A0               	movwf	?___ftmul
  2791  04CC  0873               	movf	?___ftpack+1,w
  2792  04CD  00A1               	movwf	?___ftmul+1
  2793  04CE  0874               	movf	?___ftpack+2,w
  2794  04CF  00A2               	movwf	?___ftmul+2
  2795  04D0  0008               	return
  2796  04D1                     __end_of___ftmul:	
  2797                           
  2798                           	psect	text10
  2799  0F9E                     __ptext10:	
  2800 ;; *************** function ___ftsub *****************
  2801 ;; Defined at:
  2802 ;;		line 18 in file "/Applications/microchip/xc8/v1.45/sources/common/ftsub.c"
  2803 ;; Parameters:    Size  Location     Type
  2804 ;;  f2              3    0[BANK1 ] float 
  2805 ;;  f1              3    3[BANK1 ] float 
  2806 ;; Auto vars:     Size  Location     Type
  2807 ;;		None
  2808 ;; Return value:  Size  Location     Type
  2809 ;;                  3    0[BANK1 ] float 
  2810 ;; Registers used:
  2811 ;;		wreg, status,2, status,0, pclath, cstack
  2812 ;; Tracked objects:
  2813 ;;		On entry : 0/0
  2814 ;;		On exit  : 0/0
  2815 ;;		Unchanged: 0/0
  2816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2817 ;;      Params:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0
  2818 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2819 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2820 ;;      Totals:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0
  2821 ;;Total ram usage:        6 bytes
  2822 ;; Hardware stack levels used:    1
  2823 ;; Hardware stack levels required when called:    4
  2824 ;; This function calls:
  2825 ;;		___ftadd
  2826 ;; This function is called by:
  2827 ;;		_sin
  2828 ;; This function uses a non-reentrant model
  2829 ;;
  2830                           
  2831                           
  2832                           ;psect for function ___ftsub
  2833  0F9E                     ___ftsub:	
  2834                           
  2835                           ;incstack = 0
  2836                           ; Regs used in ___ftsub: [wreg+status,2+status,0+pclath+cstack]
  2837  0F9E  0021               	movlb	1	; select bank1
  2838  0F9F  0822               	movf	(___ftsub@f2+2)^(0+128),w
  2839  0FA0  0421               	iorwf	(___ftsub@f2+1)^(0+128),w
  2840  0FA1  0420               	iorwf	___ftsub@f2^(0+128),w
  2841  0FA2  1903               	skipnz
  2842  0FA3  2FA6               	goto	l1455
  2843  0FA4  3080               	movlw	128
  2844  0FA5  06A2               	xorwf	(___ftsub@f2+2)^(0+128),f
  2845  0FA6                     l1455:	
  2846  0FA6  0823               	movf	___ftsub@f1^(0+128),w
  2847  0FA7  0020               	movlb	0	; select bank0
  2848  0FA8  00C0               	movwf	___ftadd@f1
  2849  0FA9  0021               	movlb	1	; select bank1
  2850  0FAA  0824               	movf	(___ftsub@f1+1)^(0+128),w
  2851  0FAB  0020               	movlb	0	; select bank0
  2852  0FAC  00C1               	movwf	___ftadd@f1+1
  2853  0FAD  0021               	movlb	1	; select bank1
  2854  0FAE  0825               	movf	(___ftsub@f1+2)^(0+128),w
  2855  0FAF  0020               	movlb	0	; select bank0
  2856  0FB0  00C2               	movwf	___ftadd@f1+2
  2857  0FB1  0021               	movlb	1	; select bank1
  2858  0FB2  0820               	movf	___ftsub@f2^(0+128),w
  2859  0FB3  0020               	movlb	0	; select bank0
  2860  0FB4  00C3               	movwf	___ftadd@f2
  2861  0FB5  0021               	movlb	1	; select bank1
  2862  0FB6  0821               	movf	(___ftsub@f2+1)^(0+128),w
  2863  0FB7  0020               	movlb	0	; select bank0
  2864  0FB8  00C4               	movwf	___ftadd@f2+1
  2865  0FB9  0021               	movlb	1	; select bank1
  2866  0FBA  0822               	movf	(___ftsub@f2+2)^(0+128),w
  2867  0FBB  0020               	movlb	0	; select bank0
  2868  0FBC  00C5               	movwf	___ftadd@f2+2
  2869  0FBD  3183  2327         	fcall	___ftadd
  2870  0FBF  0020               	movlb	0	; select bank0
  2871  0FC0  0840               	movf	?___ftadd,w
  2872  0FC1  0021               	movlb	1	; select bank1
  2873  0FC2  00A0               	movwf	?___ftsub^(0+128)
  2874  0FC3  0020               	movlb	0	; select bank0
  2875  0FC4  0841               	movf	?___ftadd+1,w
  2876  0FC5  0021               	movlb	1	; select bank1
  2877  0FC6  00A1               	movwf	(?___ftsub+1)^(0+128)
  2878  0FC7  0020               	movlb	0	; select bank0
  2879  0FC8  0842               	movf	?___ftadd+2,w
  2880  0FC9  0021               	movlb	1	; select bank1
  2881  0FCA  00A2               	movwf	(?___ftsub+2)^(0+128)
  2882  0FCB  0008               	return
  2883  0FCC                     __end_of___ftsub:	
  2884                           
  2885                           	psect	text11
  2886  0327                     __ptext11:	
  2887 ;; *************** function ___ftadd *****************
  2888 ;; Defined at:
  2889 ;;		line 86 in file "/Applications/microchip/xc8/v1.45/sources/common/ftadd.c"
  2890 ;; Parameters:    Size  Location     Type
  2891 ;;  f1              3   32[BANK0 ] float 
  2892 ;;  f2              3   35[BANK0 ] float 
  2893 ;; Auto vars:     Size  Location     Type
  2894 ;;  exp1            1   44[BANK0 ] unsigned char 
  2895 ;;  exp2            1   43[BANK0 ] unsigned char 
  2896 ;;  sign            1   42[BANK0 ] unsigned char 
  2897 ;; Return value:  Size  Location     Type
  2898 ;;                  3   32[BANK0 ] float 
  2899 ;; Registers used:
  2900 ;;		wreg, status,2, status,0, pclath, cstack
  2901 ;; Tracked objects:
  2902 ;;		On entry : 0/0
  2903 ;;		On exit  : 0/0
  2904 ;;		Unchanged: 0/0
  2905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2906 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2907 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2908 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2909 ;;      Totals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2910 ;;Total ram usage:       13 bytes
  2911 ;; Hardware stack levels used:    1
  2912 ;; Hardware stack levels required when called:    3
  2913 ;; This function calls:
  2914 ;;		___ftpack
  2915 ;; This function is called by:
  2916 ;;		_main
  2917 ;;		___ftsub
  2918 ;;		_sin
  2919 ;;		_eval_poly
  2920 ;;		_floor
  2921 ;; This function uses a non-reentrant model
  2922 ;;
  2923                           
  2924                           
  2925                           ;psect for function ___ftadd
  2926  0327                     ___ftadd:	
  2927                           
  2928                           ;incstack = 0
  2929                           ; Regs used in ___ftadd: [wreg+status,2+status,0+pclath+cstack]
  2930  0327  0020               	movlb	0	; select bank0
  2931  0328  0840               	movf	___ftadd@f1,w
  2932  0329  00C6               	movwf	??___ftadd
  2933  032A  0841               	movf	___ftadd@f1+1,w
  2934  032B  00C7               	movwf	??___ftadd+1
  2935  032C  0842               	movf	___ftadd@f1+2,w
  2936  032D  00C8               	movwf	??___ftadd+2
  2937  032E  1003               	clrc
  2938  032F  0D47               	rlf	??___ftadd+1,w
  2939  0330  0D48               	rlf	??___ftadd+2,w
  2940  0331  00C9               	movwf	??___ftadd+3
  2941  0332  0849               	movf	??___ftadd+3,w
  2942  0333  00CC               	movwf	___ftadd@exp1
  2943  0334  0843               	movf	___ftadd@f2,w
  2944  0335  00C6               	movwf	??___ftadd
