

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Feb 19 18:33:30 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1705
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.45
    33                           ; Generated 16/11/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1705 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  1295 ;; Auto vars:     Size  Location     Type
  1296 ;;		None
  1297 ;; Return value:  Size  Location     Type
  1298 ;;                  1    wreg      void 
  1299 ;; Registers used:
  1300 ;;		wreg, status,2, status,0, pclath, cstack
  1301 ;; Tracked objects:
  1302 ;;		On entry : 0/0
  1303 ;;		On exit  : 0/0
  1304 ;;		Unchanged: 0/0
  1305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1306 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1307 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1308 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1309 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1310 ;;Total ram usage:        1 bytes
  1311 ;; Hardware stack levels used:    1
  1312 ;; Hardware stack levels required when called:    6
  1313 ;; This function calls:
  1314 ;;		_LCD_Clear
  1315 ;;		_command
  1316 ;; This function is called by:
  1317 ;;		_main
  1318 ;; This function uses a non-reentrant model
  1319 ;;
  1320                           
  1321                           
  1322                           ;psect for function _LCD_Init
  1323  005D                     _LCD_Init:	
  1324                           
  1325                           ;main.c: 319: command(0x38);
  1326                           
  1327                           ;incstack = 0
  1328                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  1329  005D  3038               	movlw	56
  1330  005E  3181  2179  3180   	fcall	_command
  1331                           
  1332                           ;main.c: 320: _delay((unsigned long)((5)*(8000000/4000.0))) ;
  1333  0061  300D               	movlw	13
  1334  0062  0020               	movlb	0	; select bank0
  1335  0063  00A4               	movwf	??_LCD_Init
  1336  0064  30FB               	movlw	251
  1337  0065                     u417:	
  1338  0065  0B89               	decfsz	9,f
  1339  0066  2865               	goto	u417
  1340  0067  0BA4               	decfsz	??_LCD_Init,f
  1341  0068  2865               	goto	u417
  1342  0069  3200               	nop2
  1343                           
  1344                           ;main.c: 321: command(0x39);
  1345  006A  3039               	movlw	57
  1346  006B  3181  2179  3180   	fcall	_command
  1347                           
  1348                           ;main.c: 322: _delay((unsigned long)((5)*(8000000/4000.0))) ;
  1349  006E  300D               	movlw	13
  1350  006F  0020               	movlb	0	; select bank0
  1351  0070  00A4               	movwf	??_LCD_Init
  1352  0071  30FB               	movlw	251
  1353  0072                     u427:	
  1354  0072  0B89               	decfsz	9,f
  1355  0073  2872               	goto	u427
  1356  0074  0BA4               	decfsz	??_LCD_Init,f
  1357  0075  2872               	goto	u427
  1358  0076  3200               	nop2
  1359                           
  1360                           ;main.c: 323: command(0x14);
  1361  0077  3014               	movlw	20
  1362  0078  3181  2179  3180   	fcall	_command
  1363                           
  1364                           ;main.c: 324: _delay((unsigned long)((5)*(8000000/4000.0))) ;
  1365  007B  300D               	movlw	13
  1366  007C  0020               	movlb	0	; select bank0
  1367  007D  00A4               	movwf	??_LCD_Init
  1368  007E  30FB               	movlw	251
  1369  007F                     u437:	
  1370  007F  0B89               	decfsz	9,f
  1371  0080  287F               	goto	u437
  1372  0081  0BA4               	decfsz	??_LCD_Init,f
  1373  0082  287F               	goto	u437
  1374  0083  3200               	nop2
  1375                           
  1376                           ;main.c: 325: command(0x73);
  1377  0084  3073               	movlw	115
  1378  0085  3181  2179  3180   	fcall	_command
  1379                           
  1380                           ;main.c: 326: _delay((unsigned long)((5)*(8000000/4000.0))) ;
  1381  0088  300D               	movlw	13
  1382  0089  0020               	movlb	0	; select bank0
  1383  008A  00A4               	movwf	??_LCD_Init
  1384  008B  30FB               	movlw	251
  1385  008C                     u447:	
  1386  008C  0B89               	decfsz	9,f
  1387  008D  288C               	goto	u447
  1388  008E  0BA4               	decfsz	??_LCD_Init,f
  1389  008F  288C               	goto	u447
  1390  0090  3200               	nop2
  1391                           
  1392                           ;main.c: 327: command(0x53);
  1393  0091  3053               	movlw	83
  1394  0092  3181  2179  3180   	fcall	_command
  1395                           
  1396                           ;main.c: 328: _delay((unsigned long)((5)*(8000000/4000.0))) ;
  1397  0095  300D               	movlw	13
  1398  0096  0020               	movlb	0	; select bank0
  1399  0097  00A4               	movwf	??_LCD_Init
  1400  0098  30FB               	movlw	251
  1401  0099                     u457:	
  1402  0099  0B89               	decfsz	9,f
  1403  009A  2899               	goto	u457
  1404  009B  0BA4               	decfsz	??_LCD_Init,f
  1405  009C  2899               	goto	u457
  1406  009D  3200               	nop2
  1407                           
  1408                           ;main.c: 329: command(0x6c);
  1409  009E  306C               	movlw	108
  1410  009F  3181  2179  3180   	fcall	_command
  1411                           
  1412                           ;main.c: 330: _delay((unsigned long)((5)*(8000000/4000.0))) ;
  1413  00A2  300D               	movlw	13
  1414  00A3  0020               	movlb	0	; select bank0
  1415  00A4  00A4               	movwf	??_LCD_Init
  1416  00A5  30FB               	movlw	251
  1417  00A6                     u467:	
  1418  00A6  0B89               	decfsz	9,f
  1419  00A7  28A6               	goto	u467
  1420  00A8  0BA4               	decfsz	??_LCD_Init,f
  1421  00A9  28A6               	goto	u467
  1422  00AA  3200               	nop2
  1423                           
  1424                           ;main.c: 331: command(0x38);
  1425  00AB  3038               	movlw	56
  1426  00AC  3181  2179  3180   	fcall	_command
  1427                           
  1428                           ;main.c: 332: _delay((unsigned long)((5)*(8000000/4000.0))) ;
  1429  00AF  300D               	movlw	13
  1430  00B0  0020               	movlb	0	; select bank0
  1431  00B1  00A4               	movwf	??_LCD_Init
  1432  00B2  30FB               	movlw	251
  1433  00B3                     u477:	
  1434  00B3  0B89               	decfsz	9,f
  1435  00B4  28B3               	goto	u477
  1436  00B5  0BA4               	decfsz	??_LCD_Init,f
  1437  00B6  28B3               	goto	u477
  1438  00B7  3200               	nop2
  1439                           
  1440                           ;main.c: 334: command(0x01);
  1441  00B8  3001               	movlw	1
  1442  00B9  3181  2179  3180   	fcall	_command
  1443                           
  1444                           ;main.c: 335: _delay((unsigned long)((5)*(8000000/4000.0))) ;
  1445  00BC  300D               	movlw	13
  1446  00BD  0020               	movlb	0	; select bank0
  1447  00BE  00A4               	movwf	??_LCD_Init
  1448  00BF  30FB               	movlw	251
  1449  00C0                     u487:	
  1450  00C0  0B89               	decfsz	9,f
  1451  00C1  28C0               	goto	u487
  1452  00C2  0BA4               	decfsz	??_LCD_Init,f
  1453  00C3  28C0               	goto	u487
  1454  00C4  3200               	nop2
  1455                           
  1456                           ;main.c: 336: command(0x38);
  1457  00C5  3038               	movlw	56
  1458  00C6  3181  2179  3180   	fcall	_command
  1459                           
  1460                           ;main.c: 337: _delay((unsigned long)((5)*(8000000/4000.0))) ;
  1461  00C9  300D               	movlw	13
  1462  00CA  0020               	movlb	0	; select bank0
  1463  00CB  00A4               	movwf	??_LCD_Init
  1464  00CC  30FB               	movlw	251
  1465  00CD                     u497:	
  1466  00CD  0B89               	decfsz	9,f
  1467  00CE  28CD               	goto	u497
  1468  00CF  0BA4               	decfsz	??_LCD_Init,f
  1469  00D0  28CD               	goto	u497
  1470  00D1  3200               	nop2
  1471                           
  1472                           ;main.c: 341: command(0x0c);
  1473  00D2  300C               	movlw	12
  1474  00D3  3181  2179  3180   	fcall	_command
  1475                           
  1476                           ;main.c: 342: _delay((unsigned long)((5)*(8000000/4000.0))) ;
  1477  00D6  300D               	movlw	13
  1478  00D7  0020               	movlb	0	; select bank0
  1479  00D8  00A4               	movwf	??_LCD_Init
  1480  00D9  30FB               	movlw	251
  1481  00DA                     u507:	
  1482  00DA  0B89               	decfsz	9,f
  1483  00DB  28DA               	goto	u507
  1484  00DC  0BA4               	decfsz	??_LCD_Init,f
  1485  00DD  28DA               	goto	u507
  1486  00DE  3200               	nop2
  1487                           
  1488                           ;main.c: 346: command(0x06);
  1489  00DF  3006               	movlw	6
  1490  00E0  3181  2179  3180   	fcall	_command
  1491                           
  1492                           ;main.c: 347: _delay((unsigned long)((5)*(8000000/4000.0))) ;
  1493  00E3  300D               	movlw	13
  1494  00E4  0020               	movlb	0	; select bank0
  1495  00E5  00A4               	movwf	??_LCD_Init
  1496  00E6  30FB               	movlw	251
  1497  00E7                     u517:	
  1498  00E7  0B89               	decfsz	9,f
  1499  00E8  28E7               	goto	u517
  1500  00E9  0BA4               	decfsz	??_LCD_Init,f
  1501  00EA  28E7               	goto	u517
  1502  00EB  3200               	nop2
  1503                           
  1504                           ;main.c: 350: LCD_Clear() ;
  1505  00EC  3182  2234         	fcall	_LCD_Clear
  1506  00EE  0008               	return
  1507  00EF                     __end_of_LCD_Init:	
  1508                           
  1509                           	psect	text8
  1510  0234                     __ptext8:	
  1511 ;; *************** function _LCD_Clear *****************
  1512 ;; Defined at:
  1513 ;;		line 247 in file "main.c"
  1514 ;; Parameters:    Size  Location     Type
  1515 ;;		None
  1516 ;; Auto vars:     Size  Location     Type
  1517 ;;		None
  1518 ;; Return value:  Size  Location     Type
  1519 ;;                  1    wreg      void 
  1520 ;; Registers used:
  1521 ;;		wreg, status,2, status,0, pclath, cstack
  1522 ;; Tracked objects:
  1523 ;;		On entry : 0/0
  1524 ;;		On exit  : 0/0
  1525 ;;		Unchanged: 0/0
  1526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1527 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1528 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1529 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1530 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1531 ;;Total ram usage:        1 bytes
  1532 ;; Hardware stack levels used:    1
  1533 ;; Hardware stack levels required when called:    5
  1534 ;; This function calls:
  1535 ;;		_command
  1536 ;; This function is called by:
  1537 ;;		_main
  1538 ;;		_LCD_Init
  1539 ;; This function uses a non-reentrant model
  1540 ;;
  1541                           
  1542                           
  1543                           ;psect for function _LCD_Clear
  1544  0234                     _LCD_Clear:	
  1545                           
  1546                           ;main.c: 249: command(0x01) ;
  1547                           
  1548                           ;incstack = 0
  1549                           ; Regs used in _LCD_Clear: [wreg+status,2+status,0+pclath+cstack]
  1550  0234  3001               	movlw	1
  1551  0235  3181  2179  3182   	fcall	_command
  1552                           
  1553                           ;main.c: 250: _delay((unsigned long)((5)*(8000000/4000.0))) ;
  1554  0238  300D               	movlw	13
  1555  0239  0020               	movlb	0	; select bank0
  1556  023A  00A3               	movwf	??_LCD_Clear
  1557  023B  30FB               	movlw	251
  1558  023C                     u527:	
  1559  023C  0B89               	decfsz	9,f
  1560  023D  2A3C               	goto	u527
  1561  023E  0BA3               	decfsz	??_LCD_Clear,f
  1562  023F  2A3C               	goto	u527
  1563  0240  3200               	nop2
  1564  0241  0008               	return
  1565  0242                     __end_of_LCD_Clear:	
  1566                           
  1567                           	psect	text9
  1568  0179                     __ptext9:	
  1569 ;; *************** function _command *****************
  1570 ;; Defined at:
  1571 ;;		line 231 in file "main.c"
  1572 ;; Parameters:    Size  Location     Type
  1573 ;;  c               1    wreg     unsigned char 
  1574 ;; Auto vars:     Size  Location     Type
  1575 ;;  c               1    2[BANK0 ] unsigned char 
  1576 ;;  ans             2    0[BANK0 ] int 
  1577 ;; Return value:  Size  Location     Type
  1578 ;;                  1    wreg      void 
  1579 ;; Registers used:
  1580 ;;		wreg, status,2, status,0, pclath, cstack
  1581 ;; Tracked objects:
  1582 ;;		On entry : 0/0
  1583 ;;		On exit  : 0/0
  1584 ;;		Unchanged: 0/0
  1585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1586 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1587 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1588 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1589 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1590 ;;Total ram usage:        3 bytes
  1591 ;; Hardware stack levels used:    1
  1592 ;; Hardware stack levels required when called:    4
  1593 ;; This function calls:
  1594 ;;		_i2c_Start
  1595 ;;		_i2c_send
  1596 ;;		_i2c_stop
  1597 ;; This function is called by:
  1598 ;;		_LCD_Clear
  1599 ;;		_LCD_SetCursor
  1600 ;;		_LCD_Init
  1601 ;;		_LCD_CreateChar
  1602 ;; This function uses a non-reentrant model
  1603 ;;
  1604                           
  1605                           
  1606                           ;psect for function _command
  1607  0179                     _command:	
  1608                           
  1609                           ;incstack = 0
  1610                           ; Regs used in _command: [wreg+status,2+status,0+pclath+cstack]
  1611                           ;command@c stored from wreg
  1612  0179  0020               	movlb	0	; select bank0
  1613  017A  00A2               	movwf	command@c
  1614                           
  1615                           ;main.c: 233: int ans ;
  1616                           ;main.c: 234: ans = i2c_Start((0x3e),(0));
  1617  017B  303E               	movlw	62
  1618  017C  00F4               	movwf	i2c_Start@adrs
  1619  017D  3000               	movlw	0
  1620  017E  00F5               	movwf	i2c_Start@adrs+1
  1621  017F  3000               	movlw	0
  1622  0180  00F6               	movwf	i2c_Start@rw
  1623  0181  00F7               	movwf	i2c_Start@rw+1
  1624  0182  3181  21C3  3181   	fcall	_i2c_Start
  1625  0185  0875               	movf	?_i2c_Start+1,w
  1626  0186  0020               	movlb	0	; select bank0
  1627  0187  00A1               	movwf	command@ans+1
  1628  0188  0874               	movf	?_i2c_Start,w
  1629  0189  00A0               	movwf	command@ans
  1630                           
  1631                           ;main.c: 235: if (ans == 0) {
  1632  018A  0820               	movf	command@ans,w
  1633  018B  0421               	iorwf	command@ans+1,w
  1634  018C  1D03               	btfss	3,2
  1635  018D  2997               	goto	l179
  1636                           
  1637                           ;main.c: 237: i2c_send(0b00000000) ;
  1638  018E  3000               	movlw	0
  1639  018F  3182  220F  3181   	fcall	_i2c_send
  1640                           
  1641                           ;main.c: 238: i2c_send(c) ;
  1642  0192  0020               	movlb	0	; select bank0
  1643  0193  0822               	movf	command@c,w
  1644  0194  3182  220F  3181   	fcall	_i2c_send
  1645  0197                     l179:	
  1646                           
  1647                           ;main.c: 239: }
  1648                           ;main.c: 240: i2c_stop() ;
  1649  0197  3182  227A  3181   	fcall	_i2c_stop
  1650                           
  1651                           ;main.c: 241: _delay((unsigned long)((26)*(8000000/4000000.0))) ;
  1652  019A  3011               	movlw	17
  1653  019B                     u537:	
  1654  019B  0B89               	decfsz	9,f
  1655  019C  299B               	goto	u537
  1656  019D  0000               	nop
  1657  019E  0008               	return
  1658  019F                     __end_of_command:	
  1659                           
  1660                           	psect	text10
  1661  027A                     __ptext10:	
  1662 ;; *************** function _i2c_stop *****************
  1663 ;; Defined at:
  1664 ;;		line 214 in file "main.c"
  1665 ;; Parameters:    Size  Location     Type
  1666 ;;		None
  1667 ;; Auto vars:     Size  Location     Type
  1668 ;;		None
  1669 ;; Return value:  Size  Location     Type
  1670 ;;                  1    wreg      void 
  1671 ;; Registers used:
  1672 ;;		wreg, status,2, status,0, pclath, cstack
  1673 ;; Tracked objects:
  1674 ;;		On entry : 0/0
  1675 ;;		On exit  : 0/0
  1676 ;;		Unchanged: 0/0
  1677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1678 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1679 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1680 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1681 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1682 ;;Total ram usage:        0 bytes
  1683 ;; Hardware stack levels used:    1
  1684 ;; Hardware stack levels required when called:    3
  1685 ;; This function calls:
  1686 ;;		_i2c_idleCheck
  1687 ;; This function is called by:
  1688 ;;		_command
  1689 ;;		_LCD_Putc
  1690 ;; This function uses a non-reentrant model
  1691 ;;
  1692                           
  1693                           
  1694                           ;psect for function _i2c_stop
  1695  027A                     _i2c_stop:	
  1696                           
  1697                           ;main.c: 217: i2c_idleCheck(0x5) ;
  1698                           
  1699                           ;incstack = 0
  1700                           ; Regs used in _i2c_stop: [wreg+status,2+status,0+pclath+cstack]
  1701  027A  3005               	movlw	5
  1702  027B  3182  2267         	fcall	_i2c_idleCheck
  1703                           
  1704                           ;main.c: 218: SSP1CON2bits.PEN = 1 ;
  1705  027D  0024               	movlb	4	; select bank4
  1706  027E  1516               	bsf	22,2	;volatile
  1707  027F  0008               	return
  1708  0280                     __end_of_i2c_stop:	
  1709                           
  1710                           	psect	text11
  1711  020F                     __ptext11:	
  1712 ;; *************** function _i2c_send *****************
  1713 ;; Defined at:
  1714 ;;		line 221 in file "main.c"
  1715 ;; Parameters:    Size  Location     Type
  1716 ;;  dt              1    wreg     unsigned char 
  1717 ;; Auto vars:     Size  Location     Type
  1718 ;;  dt              1    4[COMMON] unsigned char 
  1719 ;; Return value:  Size  Location     Type
  1720 ;;                  2  172[None  ] int 
  1721 ;; Registers used:
  1722 ;;		wreg, status,2, status,0, pclath, cstack
  1723 ;; Tracked objects:
  1724 ;;		On entry : 0/0
  1725 ;;		On exit  : 0/0
  1726 ;;		Unchanged: 0/0
  1727 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1728 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1729 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1730 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1731 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1732 ;;Total ram usage:        1 bytes
  1733 ;; Hardware stack levels used:    1
  1734 ;; Hardware stack levels required when called:    3
  1735 ;; This function calls:
  1736 ;;		_i2c_idleCheck
  1737 ;; This function is called by:
  1738 ;;		_command
  1739 ;;		_LCD_Putc
  1740 ;; This function uses a non-reentrant model
  1741 ;;
  1742                           
  1743                           
  1744                           ;psect for function _i2c_send
  1745  020F                     _i2c_send:	
  1746                           
  1747                           ;incstack = 0
  1748                           ; Regs used in _i2c_send: [wreg+status,2+status,0+pclath+cstack]
  1749                           ;i2c_send@dt stored from wreg
  1750  020F  00F4               	movwf	i2c_send@dt
  1751                           
  1752                           ;main.c: 223: i2c_idleCheck(0x5) ;
  1753  0210  3005               	movlw	5
  1754  0211  3182  2267  3182   	fcall	_i2c_idleCheck
  1755                           
  1756                           ;main.c: 224: AckCheck = 1 ;
  1757  0214  3001               	movlw	1
  1758  0215  00FA               	movwf	_AckCheck
  1759  0216  3000               	movlw	0
  1760  0217  00FB               	movwf	_AckCheck+1
  1761                           
  1762                           ;main.c: 225: SSP1BUF = dt ;
  1763  0218  0874               	movf	i2c_send@dt,w
  1764  0219  0024               	movlb	4	; select bank4
  1765  021A  0091               	movwf	17	;volatile
  1766  021B                     l918:	
  1767                           ;main.c: 226: while (AckCheck) ;
  1768                           
  1769  021B  087A               	movf	_AckCheck,w
  1770  021C  047B               	iorwf	_AckCheck+1,w
  1771  021D  1D03               	btfss	3,2
  1772  021E  2A1B               	goto	l918
  1773                           
  1774                           ;main.c: 227: return SSP1CON2bits.ACKSTAT ;
  1775                           ;	Return value of _i2c_send is never used
  1776  021F  0024               	movlb	4	; select bank4
  1777  0220  0816               	movf	22,w	;volatile
  1778  0221  0008               	return
  1779  0222                     __end_of_i2c_send:	
  1780                           
  1781                           	psect	text12
  1782  01C3                     __ptext12:	
  1783 ;; *************** function _i2c_Start *****************
  1784 ;; Defined at:
  1785 ;;		line 201 in file "main.c"
  1786 ;; Parameters:    Size  Location     Type
  1787 ;;  adrs            2    4[COMMON] int 
  1788 ;;  rw              2    6[COMMON] int 
  1789 ;; Auto vars:     Size  Location     Type
  1790 ;;		None
  1791 ;; Return value:  Size  Location     Type
  1792 ;;                  2    4[COMMON] int 
  1793 ;; Registers used:
  1794 ;;		wreg, status,2, status,0, pclath, cstack
  1795 ;; Tracked objects:
  1796 ;;		On entry : 0/0
  1797 ;;		On exit  : 0/0
  1798 ;;		Unchanged: 0/0
  1799 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1800 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1801 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1802 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1803 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1804 ;;Total ram usage:        6 bytes
  1805 ;; Hardware stack levels used:    1
  1806 ;; Hardware stack levels required when called:    3
  1807 ;; This function calls:
  1808 ;;		_i2c_idleCheck
  1809 ;; This function is called by:
  1810 ;;		_command
  1811 ;;		_LCD_Putc
  1812 ;; This function uses a non-reentrant model
  1813 ;;
  1814                           
  1815                           
  1816                           ;psect for function _i2c_Start
  1817  01C3                     _i2c_Start:	
  1818                           
  1819                           ;main.c: 204: i2c_idleCheck(0x5) ;
  1820                           
  1821                           ;incstack = 0
  1822                           ; Regs used in _i2c_Start: [wreg+status,2+status,0+pclath+cstack]
  1823  01C3  3005               	movlw	5
  1824  01C4  3182  2267  3181   	fcall	_i2c_idleCheck
  1825                           
  1826                           ;main.c: 205: SSP1CON2bits.SEN = 1 ;
  1827  01C7  0024               	movlb	4	; select bank4
  1828  01C8  1416               	bsf	22,0	;volatile
  1829                           
  1830                           ;main.c: 207: i2c_idleCheck(0x5) ;
  1831  01C9  3005               	movlw	5
  1832  01CA  3182  2267  3181   	fcall	_i2c_idleCheck
  1833                           
  1834                           ;main.c: 208: AckCheck = 1 ;
  1835  01CD  3001               	movlw	1
  1836  01CE  00FA               	movwf	_AckCheck
  1837  01CF  3000               	movlw	0
  1838  01D0  00FB               	movwf	_AckCheck+1
  1839                           
  1840                           ;main.c: 209: SSPBUF = (char)((adrs<<1)+rw) ;
  1841  01D1  3574               	lslf	i2c_Start@adrs,w
  1842  01D2  0776               	addwf	i2c_Start@rw,w
  1843  01D3  0024               	movlb	4	; select bank4
  1844  01D4  0091               	movwf	17	;volatile
  1845  01D5                     l902:	
  1846                           ;main.c: 210: while (AckCheck) ;
  1847                           
  1848  01D5  087A               	movf	_AckCheck,w
  1849  01D6  047B               	iorwf	_AckCheck+1,w
  1850  01D7  1D03               	btfss	3,2
  1851  01D8  29D5               	goto	l902
  1852                           
  1853                           ;main.c: 211: return SSPCON2bits.ACKSTAT ;
  1854  01D9  0024               	movlb	4	; select bank4
  1855  01DA  0E16               	swapf	22,w	;volatile
  1856  01DB  0C89               	rrf	9,f
  1857  01DC  0C89               	rrf	9,f
  1858  01DD  3901               	andlw	1
  1859  01DE  00F8               	movwf	??_i2c_Start
  1860  01DF  01F9               	clrf	??_i2c_Start+1
  1861  01E0  0878               	movf	??_i2c_Start,w
  1862  01E1  00F4               	movwf	?_i2c_Start
  1863  01E2  0879               	movf	??_i2c_Start+1,w
  1864  01E3  00F5               	movwf	?_i2c_Start+1
  1865  01E4  0008               	return
  1866  01E5                     __end_of_i2c_Start:	
  1867                           
  1868                           	psect	text13
  1869  0267                     __ptext13:	
  1870 ;; *************** function _i2c_idleCheck *****************
  1871 ;; Defined at:
  1872 ;;		line 197 in file "main.c"
  1873 ;; Parameters:    Size  Location     Type
